2025-09-04,0.9999
2025-09-03,0.9999
2025-09-02,0.9998
2025-09-01,0.9998
2025-08-31,0.9998
2025-08-30,0.9998
2025-08-29,0.9998
2025-08-28,0.9998
2025-08-27,0.9998
2025-08-26,0.9998
2025-08-25,0.9998
2025-08-24,0.9998
2025-08-23,0.9997
2025-08-22,0.9997
2025-08-21,0.9997
2025-08-20,0.9997
2025-08-19,0.9997
2025-08-18,0.9997
2025-08-17,0.9996
2025-08-16,0.9996
2025-08-15,0.9996
2025-08-14,0.9996
2025-08-13,0.9996
2025-08-12,0.9995
2025-08-11,0.9995
2025-08-10,0.9995
2025-08-09,0.9995
2025-08-08,0.9994
2025-08-07,0.9994
2025-08-06,0.9994
2025-08-05,0.9993
2025-08-04,0.9993
2025-08-03,0.9993
2025-08-02,0.9992
2025-08-01,0.9992
2025-07-31,0.9991
2025-07-30,0.9991
2025-07-29,0.9990
2025-07-28,0.9990
2025-07-27,0.9989
2025-07-26,0.9989
2025-07-25,0.9988
2025-07-24,0.9987
2025-07-23,0.9987
2025-07-22,0.9986
2025-07-21,0.9985
2025-07-20,0.9984
2025-07-19,0.9983
2025-07-18,0.9982
2025-07-17,0.9981
2025-07-16,0.9980
2025-07-15,0.9979
2025-07-14,0.9978
2025-07-13,0.9977
2025-07-12,0.9976
2025-07-11,0.9974
2025-07-10,0.9973
2025-07-09,0.9972
2025-07-08,0.9970
2025-07-07,0.9968
2025-07-06,0.9967
2025-07-05,0.9965
2025-07-04,0.9963
2025-07-03,0.9961
2025-07-02,0.9959
2025-07-01,0.9957
2025-06-30,0.9954
2025-06-29,0.9952
2025-06-28,0.9949
2025-06-27,0.9946
2025-06-26,0.9943
2025-06-25,0.9940
2025-06-24,0.9937
2025-06-23,0.9933
2025-06-22,0.9930
2025-06-21,0.9926
2025-06-20,0.9922
2025-06-19,0.9918
2025-06-18,0.9913
2025-06-17,0.9908
2025-06-16,0.9903
2025-06-15,0.9898
2025-06-14,0.9892
2025-06-13,0.9886
2025-06-12,0.9880
2025-06-11,0.9874
2025-06-10,0.9867
2025-06-09,0.9859
2025-06-08,0.9852
2025-06-07,0.9844
2025-06-06,0.9835
2025-06-05,0.9826
2025-06-04,0.9817
2025-06-03,0.9806
2025-06-02,0.9796
2025-06-01,0.9785
2025-05-31,0.9773
2025-05-30,0.9760
2025-05-29,0.9747
2025-05-28,0.9733
2025-05-27,0.9719
2025-05-26,0.9704
2025-05-25,0.9687
2025-05-24,0.9670
2025-05-23,0.9652
2025-05-22,0.9633
2025-05-21,0.9613
2025-05-20,0.9592
2025-05-19,0.9569
2025-05-18,0.9546
2025-05-17,0.9521
2025-05-16,0.9495
2025-05-15,0.9467
2025-05-14,0.9438
2025-05-13,0.9407
2025-05-12,0.9375
2025-05-11,0.9340
2025-05-10,0.9304
2025-05-09,0.9266
2025-05-08,0.9226
2025-05-07,0.9183
2025-05-06,0.9139
2025-05-05,0.9092
2025-05-04,0.9042
2025-05-03,0.9042
2025-05-02,0.9042
2025-05-01,0.8989
2025-04-30,0.8934
2025-04-29,0.8876
2025-04-28,0.8814
2025-04-27,0.8749
2025-04-26,0.8681
2025-04-25,0.8608
2025-04-24,0.8532
2025-04-23,0.8452
2025-04-22,0.8367
2025-04-21,0.8277
2025-04-20,0.8183
2025-04-19,0.8084
2025-04-18,0.7979
2025-04-17,0.7868
2025-04-16,0.7751
2025-04-15,0.7628
2025-04-14,0.7498
2025-04-13,0.7361
2025-04-12,0.7361
2025-04-11,0.7361
2025-04-10,0.7217
2025-04-09,0.7064
2025-04-08,0.6903
2025-04-07,0.6734
2025-04-06,0.6555
2025-04-05,0.6366
2025-04-04,0.6167
2025-04-03,0.5957
2025-04-02,0.5736
2025-04-01,0.5502
2025-03-31,0.5256
2025-03-30,0.4996
2025-03-29,0.4722
2025-03-28,0.4722
2025-03-27,0.4433
2025-03-26,0.4128
2025-03-25,0.4128
2025-03-24,0.3807
2025-03-23,0.3468
2025-03-22,0.3110
2025-03-21,0.3110
2025-03-20,0.2732
2025-03-19,0.2334
2025-03-18,0.1915
2025-03-17,0.1472
2025-03-16,0.1005
2025-03-15,0.1060
2025-03-14,0.1118
2025-03-13,0.1179
2025-03-12,0.1244
2025-03-11,0.1312
2025-03-10,0.1384
2025-03-09,0.0912
2025-03-08,0.0962
2025-03-07,0.0467
2025-03-06,0.0492
2025-03-05,0.0519
